team_id,id_lv_1,id_lv_2,id_lv_3,id_lv_4,id_lv_5,id_lv_6,id_lv_7,id_lv_8,id_lv_9,boss,pre_dialog,end_dialog,monster_scale1,monster_scale2,monster_scale3,monster_scale4,monster_scale5,monster_scale6,monster_scale7,monster_scale8,monster_scale9,CD_reductionOnce
209031,33;3;0.75;1.05;0.75,,30;3;0.75;1.05;0.75,103;3;0.75;1.05;0.75,,103;3;0.75;1.05;0.75,,,103;3;0.75;1.05;0.75,,0,0,,,,,,,,,,0
309031,33;5;0.75;1.15;1,,30;5;0.75;1.15;1,103;5;0.75;1.15;1,,103;5;0.75;1.15;1,,,103;5;0.75;1.15;1,,0,0,,,,,,,,,,0
109032,3;1;0.9;0.95;0.6,,112;1;0.9;0.95;0.6,34;1;0.9;0.95;0.6,,31;1;0.9;0.95;0.6,29;1;0.9;0.95;0.6,,,,0,0,,,,,,,,,,0
209032,3;3;0.9;1.05;0.75,,112;3;0.9;1.05;0.75,34;3;0.9;1.05;0.75,,31;3;0.9;1.05;0.75,29;3;0.9;1.05;0.75,,,,0,0,,,,,,,,,,0
309032,3;5;0.9;1.15;1,,112;5;0.9;1.15;1,34;5;0.9;1.15;1,,31;5;0.9;1.15;1,29;5;0.9;1.15;1,,,,0,0,,,,,,,,,,0
109041,,3;1;0.75;0.95;0.6,69;1;0.75;0.95;0.6,,30;1;0.75;0.95;0.6,34;1;0.75;0.95;0.6,103;1;0.75;0.95;0.6,,,,0,0,,,,,,,,,,0
209041,,3;3;0.75;1.05;0.75,69;3;0.75;1.05;0.75,,30;3;0.75;1.05;0.75,34;3;0.75;1.05;0.75,103;3;0.75;1.05;0.75,,,,0,0,,,,,,,,,,0
309041,,3;5;0.75;1.15;1,69;5;0.75;1.15;1,,30;5;0.75;1.15;1,34;5;0.75;1.15;1,103;5;0.75;1.15;1,,,,0,0,,,,,,,,,,0
109042,33;1;0.9;0.95;0.6,112;1;0.9;0.95;0.6,,31;1;0.9;0.95;0.6,,,29;1;0.9;0.95;0.6,121;1;1.5;1.4;0.85,,8,90401,90451,,,,,,,,1.5,,0
209042,33;3;0.9;1.05;0.75,112;3;0.9;1.05;0.75,,31;3;0.9;1.05;0.75,,,29;3;0.9;1.05;0.75,121;3;1.5;1.5;0.95,,8,0,0,,,,,,,,1.5,,0
309042,33;5;0.9;1.15;1,112;5;0.9;1.15;1,,31;5;0.9;1.15;1,,,29;5;0.9;1.15;1,121;5;1.5;1.5;1,,8,0,0,,,,,,,,1.5,,0
109051,,30;1;0.75;0.95;0.6,3;1;0.75;0.95;0.6,30;1;0.75;0.95;0.6,,34;1;0.75;0.95;0.6,,34;1;0.75;0.95;0.6,,,0,0,,,,,,,,,,0
209051,,30;3;0.75;1.05;0.75,3;3;0.75;1.05;0.75,30;3;0.75;1.05;0.75,,34;3;0.75;1.05;0.75,,34;3;0.75;1.05;0.75,,,0,0,,,,,,,,,,0
309051,,30;5;0.75;1.15;1,3;5;0.75;1.15;1,30;5;0.75;1.15;1,,34;5;0.75;1.15;1,,34;5;0.75;1.15;1,,,0,0,,,,,,,,,,0
109052,3;1;0.9;0.95;0.6,112;1;0.9;0.95;0.6,,,31;1;0.9;0.95;0.6,,103;1;0.9;0.95;0.6,29;1;0.9;0.95;0.6,,,0,0,,,,,,,,,,0
209052,3;3;0.9;1.05;0.75,112;3;0.9;1.05;0.75,,,31;3;0.9;1.05;0.75,,103;3;0.9;1.05;0.75,29;3;0.9;1.05;0.75,,,0,0,,,,,,,,,,0
309052,3;5;0.9;1.15;1,112;5;0.9;1.15;1,,,31;5;0.9;1.15;1,,103;5;0.9;1.15;1,29;5;0.9;1.15;1,,,0,0,,,,,,,,,,0
109061,,3;1;0.75;0.95;0.6,30;1;0.75;0.95;0.6,112;1;0.75;0.95;0.6,112;1;0.75;0.95;0.6,,29;1;0.75;0.95;0.6,,,,0,0,,,,,,,,,,0
209061,,3;3;0.75;1.05;0.75,30;3;0.75;1.05;0.75,112;3;0.75;1.05;0.75,112;3;0.75;1.05;0.75,,29;3;0.75;1.05;0.75,,,,0,0,,,,,,,,,,0
309061,,3;5;0.75;1.15;1,30;5;0.75;1.15;1,112;5;0.75;1.15;1,112;5;0.75;1.15;1,,29;5;0.75;1.15;1,,,,0,0,,,,,,,,,,0
109062,33;1;0.9;0.95;0.6,,112;1;0.9;0.95;0.6,103;1;0.9;0.95;0.6,,,34;1;0.9;0.95;0.6,,103;1;0.9;0.95;0.6,,0,0,,,,,,,,,,0
209062,33;3;0.9;1.05;0.75,,112;3;0.9;1.05;0.75,103;3;0.9;1.05;0.75,,,34;3;0.9;1.05;0.75,,103;3;0.9;1.05;0.75,,0,0,,,,,,,,,,0
309062,33;5;0.9;1.15;1,,112;5;0.9;1.15;1,103;5;0.9;1.15;1,,,34;5;0.9;1.15;1,,103;5;0.9;1.15;1,,0,0,,,,,,,,,,0
109071,,112;1;0.75;0.95;0.6,3;1;0.75;0.95;0.6,,30;1;0.75;0.95;0.6,31;1;0.75;0.95;0.6,103;1;0.75;0.95;0.6,,,,0,0,,,,,,,,,,0
209071,,112;3;0.75;1.05;0.75,3;3;0.75;1.05;0.75,,30;3;0.75;1.05;0.75,31;3;0.75;1.05;0.75,103;3;0.75;1.05;0.75,,,,0,0,,,,,,,,,,0
309071,,112;5;0.75;1.15;1,3;5;0.75;1.15;1,,30;5;0.75;1.15;1,31;5;0.75;1.15;1,103;5;0.75;1.15;1,,,,0,0,,,,,,,,,,0
109072,,30;1;0.9;0.95;0.6,112;1;0.9;0.95;0.6,34;1;0.9;0.95;0.6,112;1;0.9;0.95;0.6,29;1;0.9;0.95;0.6,,,,,0,0,,,,,,,,,,0
209072,,30;3;0.9;1.05;0.75,112;3;0.9;1.05;0.75,34;3;0.9;1.05;0.75,112;3;0.9;1.05;0.75,29;3;0.9;1.05;0.75,,,,,0,0,,,,,,,,,,0
309072,,30;5;0.9;1.15;1,112;5;0.9;1.15;1,34;5;0.9;1.15;1,112;5;0.9;1.15;1,29;5;0.9;1.15;1,,,,,0,0,,,,,,,,,,0
109081,,3;1;0.75;0.95;0.6,112;1;0.75;0.95;0.6,103;1;0.75;0.95;0.6,,,31;1;0.75;0.95;0.6,,29;1;0.75;0.95;0.6,,0,0,,,,,,,,,,0
209081,,3;3;0.75;1.05;0.75,112;3;0.75;1.05;0.75,103;3;0.75;1.05;0.75,,,31;3;0.75;1.05;0.75,,29;3;0.75;1.05;0.75,,0,0,,,,,,,,,,0
309081,,3;5;0.75;1.15;1,112;5;0.75;1.15;1,103;5;0.75;1.15;1,,,31;5;0.75;1.15;1,,29;5;0.75;1.15;1,,0,0,,,,,,,,,,0
109082,3;1;0.9;0.95;0.6,33;1;0.9;0.95;0.6,,,,29;1;0.9;0.95;0.6,34;1;0.9;0.95;0.6,133;1;1.5;1.4;0.85,,8,90801,0,,,,,,,,1.5,,0
209082,3;3;0.9;1.05;0.75,33;3;0.9;1.05;0.75,,,,29;3;0.9;1.05;0.75,34;3;0.9;1.05;0.75,133;3;1.5;1.5;0.95,,8,0,0,,,,,,,,1.5,,0
309082,3;5;0.9;1.15;1,33;5;0.9;1.15;1,,,,29;5;0.9;1.15;1,34;5;0.9;1.15;1,133;5;1.5;1.5;1,,8,0,0,,,,,,,,1.5,,0
109091,33;1;0.75;0.95;0.6,112;1;0.75;0.95;0.6,103;1;0.75;0.95;0.6,,103;1;0.75;0.95;0.6,,34;1;0.75;0.95;0.6,,,,0,0,,,,,,,,,,0
209091,33;3;0.75;1.05;0.75,112;3;0.75;1.05;0.75,103;3;0.75;1.05;0.75,,103;3;0.75;1.05;0.75,,34;3;0.75;1.05;0.75,,,,0,0,,,,,,,,,,0
309091,33;5;0.75;1.15;1,112;5;0.75;1.15;1,103;5;0.75;1.15;1,,103;5;0.75;1.15;1,,34;5;0.75;1.15;1,,,,0,0,,,,,,,,,,0
109092,,33;1;0.9;0.95;0.6,,33;1;0.9;0.95;0.6,29;1;0.9;0.95;0.6,31;1;0.9;0.95;0.6,,,29;1;0.9;0.95;0.6,,0,0,,,,,,,,,,0
209092,,33;3;0.9;1.05;0.75,,33;3;0.9;1.05;0.75,29;3;0.9;1.05;0.75,31;3;0.9;1.05;0.75,,,29;3;0.9;1.05;0.75,,0,0,,,,,,,,,,0
309092,,33;5;0.9;1.15;1,,33;5;0.9;1.15;1,29;5;0.9;1.15;1,31;5;0.9;1.15;1,,,29;5;0.9;1.15;1,,0,0,,,,,,,,,,0
109101,33;1;0.75;0.95;0.6,112;1;0.75;0.95;0.6,,,,34;1;0.75;0.95;0.6,34;1;0.75;0.95;0.6,103;1;0.75;0.95;0.6,,,0,0,,,,,,,,,,0
209101,33;3;0.75;1.05;0.75,112;3;0.75;1.05;0.75,,,,34;3;0.75;1.05;0.75,34;3;0.75;1.05;0.75,103;3;0.75;1.05;0.75,,,0,0,,,,,,,,,,0
309101,33;5;0.75;1.15;1,112;5;0.75;1.15;1,,,,34;5;0.75;1.15;1,34;5;0.75;1.15;1,103;5;0.75;1.15;1,,,0,0,,,,,,,,,,0
109102,,,112;1;0.9;0.95;0.6,31;1;0.9;0.95;0.6,34;1;0.9;0.95;0.6,34;1;0.9;0.95;0.6,103;1;0.9;0.95;0.6,,,,0,0,,,,,,,,,,0
209102,,,112;3;0.9;1.05;0.75,31;3;0.9;1.05;0.75,34;3;0.9;1.05;0.75,34;3;0.9;1.05;0.75,103;3;0.9;1.05;0.75,,,,0,0,,,,,,,,,,0
309102,,,112;5;0.9;1.15;1,31;5;0.9;1.15;1,34;5;0.9;1.15;1,34;5;0.9;1.15;1,103;5;0.9;1.15;1,,,,0,0,,,,,,,,,,0
109111,,33;1;0.75;0.95;0.6,3;1;0.75;0.95;0.6,,30;1;0.75;0.95;0.6,31;1;0.75;0.95;0.6,,34;1;0.75;0.95;0.6,,,0,0,,,,,,,,,,0
209111,,33;3;0.75;1.05;0.75,3;3;0.75;1.05;0.75,,30;3;0.75;1.05;0.75,31;3;0.75;1.05;0.75,,34;3;0.75;1.05;0.75,,,0,0,,,,,,,,,,0
309111,,33;5;0.75;1.15;1,3;5;0.75;1.15;1,,30;5;0.75;1.15;1,31;5;0.75;1.15;1,,34;5;0.75;1.15;1,,,0,0,,,,,,,,,,0
109112,,3;1;0.9;0.95;0.6,112;1;0.9;0.95;0.6,34;1;0.9;0.95;0.6,,34;1;0.9;0.95;0.6,,34;1;0.9;0.95;0.6,,,0,0,,,,,,,,,,0
209112,,3;3;0.9;1.05;0.75,112;3;0.9;1.05;0.75,34;3;0.9;1.05;0.75,,34;3;0.9;1.05;0.75,,34;3;0.9;1.05;0.75,,,0,0,,,,,,,,,,0
309112,,3;5;0.9;1.15;1,112;5;0.9;1.15;1,34;5;0.9;1.15;1,,34;5;0.9;1.15;1,,34;5;0.9;1.15;1,,,0,0,,,,,,,,,,0
109121,3;1;0.8;0.95;0.6,33;1;0.8;0.95;0.6,30;1;0.8;0.95;0.6,103;1;0.8;0.95;0.6,,,103;1;0.8;0.95;0.6,,,,0,0,,,,,,,,,,0
209121,3;3;0.8;1.05;0.75,33;3;0.8;1.05;0.75,30;3;0.8;1.05;0.75,103;3;0.8;1.05;0.75,,,103;3;0.8;1.05;0.75,,,,0,0,,,,,,,,,,0
309121,3;5;0.8;1.15;1,33;5;0.8;1.15;1,30;5;0.8;1.15;1,103;5;0.8;1.15;1,,,103;5;0.8;1.15;1,,,,0,0,,,,,,,,,,0
109122,33;1;1;0.95;0.6,,33;1;1;0.95;0.6,31;1;1;0.95;0.6,,31;1;1;0.95;0.6,,130;1;1.5;1.4;0.85,,8,91201,91251,,,,,,,,1.5,,0
209122,33;3;1;1.05;0.75,,33;3;1;1.05;0.75,31;3;1;1.05;0.75,,31;3;1;1.05;0.75,,130;3;1.5;1.5;0.95,,8,0,0,,,,,,,,1.5,,0
309122,33;5;1;1.15;1,,33;5;1;1.15;1,31;5;1;1.15;1,,31;5;1;1.15;1,,130;5;1.5;1.5;1,,8,0,0,,,,,,,,1.5,,0
110011,33;1;0.6;0.95;0.6,107;1;0.6;0.95;0.6,35;1;0.6;0.95;0.6,107;1;0.6;0.95;0.6,110;1;0.6;0.95;0.6,,,,,,0,0,,,,,,,,,,0
210011,33;3;0.7;1.05;0.75,107;3;0.7;1.05;0.75,35;3;0.7;1.05;0.75,107;3;0.7;1.05;0.75,110;3;0.7;1.05;0.75,,,,,,0,0,,,,,,,,,,0
310011,33;5;0.7;1.15;1,107;5;0.7;1.15;1,35;5;0.7;1.15;1,107;5;0.7;1.15;1,110;5;0.7;1.15;1,,,,,,0,0,,,,,,,,,,0
110012,,,33;1;0.8;0.95;0.6,,124;1;0.8;0.95;0.6,110;1;0.8;0.95;0.6,122;1;0.8;0.95;0.6,,122;1;0.8;0.95;0.6,,0,0,,,,,,,,,,0
210012,,,33;3;0.9;1.05;0.75,,124;3;0.9;1.05;0.75,110;3;0.9;1.05;0.75,122;3;0.9;1.05;0.75,,122;3;0.9;1.05;0.75,,0,0,,,,,,,,,,0
310012,,,33;5;0.9;1.15;1,,124;5;0.9;1.15;1,110;5;0.9;1.15;1,122;5;0.9;1.15;1,,122;5;0.9;1.15;1,,0,0,,,,,,,,,,0
110021,35;1;0.65;0.95;0.6,107;1;0.65;0.95;0.6,,,107;1;0.65;0.95;0.6,,136;1;0.65;0.95;0.6,124;1;0.65;0.95;0.6,,,0,0,,,,,,,,,,0
210021,35;3;0.75;1.05;0.75,107;3;0.75;1.05;0.75,,,107;3;0.75;1.05;0.75,,136;3;0.75;1.05;0.75,124;3;0.75;1.05;0.75,,,0,0,,,,,,,,,,0
310021,35;5;0.75;1.15;1,107;5;0.75;1.15;1,,,107;5;0.75;1.15;1,,136;5;0.75;1.15;1,124;5;0.75;1.15;1,,,0,0,,,,,,,,,,0
110022,,,107;1;0.8;0.95;0.6,110;1;0.8;0.95;0.6,,110;1;0.8;0.95;0.6,122;1;0.8;0.95;0.6,,136;1;0.8;0.95;0.6,,0,0,,,,,,,,,,0
210022,,,107;3;0.9;1.05;0.75,110;3;0.9;1.05;0.75,,110;3;0.9;1.05;0.75,122;3;0.9;1.05;0.75,,136;3;0.9;1.05;0.75,,0,0,,,,,,,,,,0
310022,,,107;5;0.9;1.15;1,110;5;0.9;1.15;1,,110;5;0.9;1.15;1,122;5;0.9;1.15;1,,136;5;0.9;1.15;1,,0,0,,,,,,,,,,0
110031,35;1;0.75;0.95;0.6,107;1;0.75;0.95;0.6,124;1;0.75;0.95;0.6,,110;1;0.75;0.95;0.6,,,,122;1;0.75;0.95;0.6,,0,0,,,,,,,,,,0
210031,35;3;0.75;1.05;0.75,107;3;0.75;1.05;0.75,124;3;0.75;1.05;0.75,,110;3;0.75;1.05;0.75,,,,122;3;0.75;1.05;0.75,,0,0,,,,,,,,,,0
310031,35;5;0.75;1.15;1,107;5;0.75;1.15;1,124;5;0.75;1.15;1,,110;5;0.75;1.15;1,,,,122;5;0.75;1.15;1,,0,0,,,,,,,,,,0
110032,,35;1;0.9;0.95;0.6,33;1;0.9;0.95;0.6,107;1;0.9;0.95;0.6,,110;1;0.9;0.95;0.6,136;1;0.9;0.95;0.6,,,,0,0,,,,,,,,,,0
210032,,35;3;0.9;1.05;0.75,33;3;0.9;1.05;0.75,107;3;0.9;1.05;0.75,,110;3;0.9;1.05;0.75,136;3;0.9;1.05;0.75,,,,0,0,,,,,,,,,,0
310032,,35;5;0.9;1.15;1,33;5;0.9;1.15;1,107;5;0.9;1.15;1,,110;5;0.9;1.15;1,136;5;0.9;1.15;1,,,,0,0,,,,,,,,,,0
110041,35;1;0.75;0.95;0.6,107;1;0.75;0.95;0.6,,124;1;0.75;0.95;0.6,,136;1;0.75;0.95;0.6,124;1;0.75;0.95;0.6,,,,0,0,,,,,,,,,,0
210041,35;3;0.75;1.05;0.75,107;3;0.75;1.05;0.75,,124;3;0.75;1.05;0.75,,136;3;0.75;1.05;0.75,124;3;0.75;1.05;0.75,,,,0,0,,,,,,,,,,0
310041,35;5;0.75;1.15;1,107;5;0.75;1.15;1,,124;5;0.75;1.15;1,,136;5;0.75;1.15;1,124;5;0.75;1.15;1,,,,0,0,,,,,,,,,,0
110042,33;1;0.9;0.95;0.6,,35;1;0.9;0.95;0.6,,110;1;0.9;0.95;0.6,,122;1;0.9;0.95;0.6,140;1;1.5;1.4;0.85,,8,100401,0,,,,,,,,1.5,,0
210042,33;3;0.9;1.05;0.75,,35;3;0.9;1.05;0.75,,110;3;0.9;1.05;0.75,,122;3;0.9;1.05;0.75,140;3;1.5;1.5;0.95,,8,0,0,,,,,,,,1.5,,0
310042,33;5;0.9;1.15;1,,35;5;0.9;1.15;1,,110;5;0.9;1.15;1,,122;5;0.9;1.15;1,140;5;1.5;1.5;1,,8,0,0,,,,,,,,1.5,,0
110051,33;1;0.75;0.95;0.6,,107;1;0.75;0.95;0.6,107;1;0.75;0.95;0.6,,,,122;1;0.75;0.95;0.6,136;1;0.75;0.95;0.6,,0,0,,,,,,,,,,0
210051,33;3;0.75;1.05;0.75,,107;3;0.75;1.05;0.75,107;3;0.75;1.05;0.75,,,,122;3;0.75;1.05;0.75,136;3;0.75;1.05;0.75,,0,0,,,,,,,,,,0
310051,33;5;0.75;1.15;1,,107;5;0.75;1.15;1,107;5;0.75;1.15;1,,,,122;5;0.75;1.15;1,136;5;0.75;1.15;1,,0,0,,,,,,,,,,0
110052,33;1;0.9;0.95;0.6,35;1;0.9;0.95;0.6,35;1;0.9;0.95;0.6,,,110;1;0.9;0.95;0.6,,136;1;0.9;0.95;0.6,,,0,0,,,,,,,,,,0
210052,33;3;0.9;1.05;0.75,35;3;0.9;1.05;0.75,35;3;0.9;1.05;0.75,,,110;3;0.9;1.05;0.75,,136;3;0.9;1.05;0.75,,,0,0,,,,,,,,,,0
310052,33;5;0.9;1.15;1,35;5;0.9;1.15;1,35;5;0.9;1.15;1,,,110;5;0.9;1.15;1,,136;5;0.9;1.15;1,,,0,0,,,,,,,,,,0
110061,35;1;0.75;0.95;0.6,35;1;0.75;0.95;0.6,,124;1;0.75;0.95;0.6,,,136;1;0.75;0.95;0.6,138;1;0.75;0.95;0.6,,,0,0,,,,,,,,,,0
210061,35;3;0.75;1.05;0.75,35;3;0.75;1.05;0.75,,124;3;0.75;1.05;0.75,,,136;3;0.75;1.05;0.75,138;3;0.75;1.05;0.75,,,0,0,,,,,,,,,,0
310061,35;5;0.75;1.15;1,35;5;0.75;1.15;1,,124;5;0.75;1.15;1,,,136;5;0.75;1.15;1,138;5;0.75;1.15;1,,,0,0,,,,,,,,,,0
110062,,35;1;0.9;0.95;0.6,,110;1;0.9;0.95;0.6,107;1;0.9;0.95;0.6,136;1;0.9;0.95;0.6,122;1;0.9;0.95;0.6,,,,0,0,,,,,,,,,,0
210062,,35;3;0.9;1.05;0.75,,110;3;0.9;1.05;0.75,107;3;0.9;1.05;0.75,136;3;0.9;1.05;0.75,122;3;0.9;1.05;0.75,,,,0,0,,,,,,,,,,0
310062,,35;5;0.9;1.15;1,,110;5;0.9;1.15;1,107;5;0.9;1.15;1,136;5;0.9;1.15;1,122;5;0.9;1.15;1,,,,0,0,,,,,,,,,,0
110071,33;1;0.75;0.95;0.6,,124;1;0.75;0.95;0.6,,107;1;0.75;0.95;0.6,124;1;0.75;0.95;0.6,,136;1;0.75;0.95;0.6,,,0,0,,,,,,,,,,0
210071,33;3;0.75;1.05;0.75,,124;3;0.75;1.05;0.75,,107;3;0.75;1.05;0.75,124;3;0.75;1.05;0.75,,136;3;0.75;1.05;0.75,,,0,0,,,,,,,,,,0
310071,33;5;0.75;1.15;1,,124;5;0.75;1.15;1,,107;5;0.75;1.15;1,124;5;0.75;1.15;1,,136;5;0.75;1.15;1,,,0,0,,,,,,,,,,0
110072,33;1;0.9;0.95;0.6,107;1;0.9;0.95;0.6,,,,136;1;0.9;0.95;0.6,,136;1;0.9;0.95;0.6,122;1;0.9;0.95;0.6,,0,0,,,,,,,,,,0
210072,33;3;0.9;1.05;0.75,107;3;0.9;1.05;0.75,,,,136;3;0.9;1.05;0.75,,136;3;0.9;1.05;0.75,122;3;0.9;1.05;0.75,,0,0,,,,,,,,,,0
310072,33;5;0.9;1.15;1,107;5;0.9;1.15;1,,,,136;5;0.9;1.15;1,,136;5;0.9;1.15;1,122;5;0.9;1.15;1,,0,0,,,,,,,,,,0
110081,,33;1;0.75;0.95;0.6,107;1;0.75;0.95;0.6,13;1;0.75;0.95;0.6,124;1;0.75;0.95;0.6,,122;1;0.75;0.95;0.6,,,,0,0,,,,,,,,,,0
210081,,33;3;0.75;1.05;0.75,107;3;0.75;1.05;0.75,13;3;0.75;1.05;0.75,124;3;0.75;1.05;0.75,,122;3;0.75;1.05;0.75,,,,0,0,,,,,,,,,,0
310081,,33;5;0.75;1.15;1,107;5;0.75;1.15;1,13;5;0.75;1.15;1,124;5;0.75;1.15;1,,122;5;0.75;1.15;1,,,,0,0,,,,,,,,,,0
110082,35;1;0.9;0.95;0.6,35;1;0.9;0.95;0.6,35;1;0.9;0.95;0.6,,138;1;0.9;0.95;0.6,,,139;1;1.5;1.4;0.85,,8,100801,0,,,,,,,,1.5,,0
210082,35;3;0.9;1.05;0.75,35;3;0.9;1.05;0.75,35;3;0.9;1.05;0.75,,138;3;0.9;1.05;0.75,,,139;3;1.5;1.5;0.95,,8,0,0,,,,,,,,1.5,,0
310082,35;5;0.9;1.15;1,35;5;0.9;1.15;1,35;5;0.9;1.15;1,,138;5;0.9;1.15;1,,,139;5;1.5;1.5;1,,8,0,0,,,,,,,,1.5,,0
110091,,35;1;0.75;0.95;0.6,33;1;0.75;0.95;0.6,107;1;0.75;0.95;0.6,110;1;0.75;0.95;0.6,,,,122;1;0.75;0.95;0.6,,0,0,,,,,,,,,,0
210091,,35;3;0.75;1.05;0.75,33;3;0.75;1.05;0.75,107;3;0.75;1.05;0.75,110;3;0.75;1.05;0.75,,,,122;3;0.75;1.05;0.75,,0,0,,,,,,,,,,0
310091,,35;5;0.75;1.15;1,33;5;0.75;1.15;1,107;5;0.75;1.15;1,110;5;0.75;1.15;1,,,,122;5;0.75;1.15;1,,0,0,,,,,,,,,,0
110092,,107;1;0.9;0.95;0.6,124;1;0.9;0.95;0.6,,,110;1;0.9;0.95;0.6,122;1;0.9;0.95;0.6,,136;1;0.9;0.95;0.6,,0,0,,,,,,,,,,0
210092,,107;3;0.9;1.05;0.75,124;3;0.9;1.05;0.75,,,110;3;0.9;1.05;0.75,122;3;0.9;1.05;0.75,,136;3;0.9;1.05;0.75,,0,0,,,,,,,,,,0
310092,,107;5;0.9;1.15;1,124;5;0.9;1.15;1,,,110;5;0.9;1.15;1,122;5;0.9;1.15;1,,136;5;0.9;1.15;1,,0,0,,,,,,,,,,0
110101,,35;1;0.75;0.95;0.6,,110;1;0.75;0.95;0.6,138;1;0.75;0.95;0.6,,138;1;0.75;0.95;0.6,136;1;0.75;0.95;0.6,,,0,0,,,,,,,,,,0
210101,,35;3;0.75;1.05;0.75,,110;3;0.75;1.05;0.75,138;3;0.75;1.05;0.75,,138;3;0.75;1.05;0.75,136;3;0.75;1.05;0.75,,,0,0,,,,,,,,,,0
310101,,35;5;0.75;1.15;1,,110;5;0.75;1.15;1,138;5;0.75;1.15;1,,138;5;0.75;1.15;1,136;5;0.75;1.15;1,,,0,0,,,,,,,,,,0
110102,33;1;0.9;0.95;0.6,33;1;0.9;0.95;0.6,107;1;0.9;0.95;0.6,,138;1;0.9;0.95;0.6,136;1;0.9;0.95;0.6,,,,,0,0,,,,,,,,,,0
210102,33;3;0.9;1.05;0.75,33;3;0.9;1.05;0.75,107;3;0.9;1.05;0.75,,138;3;0.9;1.05;0.75,136;3;0.9;1.05;0.75,,,,,0,0,,,,,,,,,,0
310102,33;5;0.9;1.15;1,33;5;0.9;1.15;1,107;5;0.9;1.15;1,,138;5;0.9;1.15;1,136;5;0.9;1.15;1,,,,,0,0,,,,,,,,,,0
110111,,107;1;0.75;0.95;0.6,,124;1;0.75;0.95;0.6,136;1;0.75;0.95;0.6,,122;1;0.75;0.95;0.6,122;1;0.75;0.95;0.6,,,0,0,,,,,,,,,,0
210111,,107;3;0.75;1.05;0.75,,124;3;0.75;1.05;0.75,136;3;0.75;1.05;0.75,,122;3;0.75;1.05;0.75,122;3;0.75;1.05;0.75,,,0,0,,,,,,,,,,0
310111,,107;5;0.75;1.15;1,,124;5;0.75;1.15;1,136;5;0.75;1.15;1,,122;5;0.75;1.15;1,122;5;0.75;1.15;1,,,0,0,,,,,,,,,,0
110112,,33;1;0.9;0.95;0.6,35;1;0.9;0.95;0.6,107;1;0.9;0.95;0.6,110;1;0.9;0.95;0.6,122;1;0.9;0.95;0.6,,,,,0,0,,,,,,,,,,0
210112,,33;3;0.9;1.05;0.75,35;3;0.9;1.05;0.75,107;3;0.9;1.05;0.75,110;3;0.9;1.05;0.75,122;3;0.9;1.05;0.75,,,,,0,0,,,,,,,,,,0
310112,,33;5;0.9;1.15;1,35;5;0.9;1.15;1,107;5;0.9;1.15;1,110;5;0.9;1.15;1,122;5;0.9;1.15;1,,,,,0,0,,,,,,,,,,0
110121,33;1;0.8;0.95;0.6,,33;1;0.8;0.95;0.6,138;1;0.8;0.95;0.6,,,138;1;0.8;0.95;0.6,,124;1;0.8;0.95;0.6,,0,0,,,,,,,,,,0
210121,33;3;0.8;1.05;0.75,,33;3;0.8;1.05;0.75,138;3;0.8;1.05;0.75,,,138;3;0.8;1.05;0.75,,124;3;0.8;1.05;0.75,,0,0,,,,,,,,,,0
310121,33;5;0.8;1.15;1,,33;5;0.8;1.15;1,138;5;0.8;1.15;1,,,138;5;0.8;1.15;1,,124;5;0.8;1.15;1,,0,0,,,,,,,,,,0
110122,35;1;1;0.95;0.6,,,,131;1;1.5;1.4;0.85,,110;1;1;0.95;0.6,122;1;1;0.95;0.6,107;1;1;0.95;0.6,5,101201,101251,,,,,1.5,,,,,0
210122,35;3;1;1.05;0.75,,,,131;3;1.5;1.5;0.95,,110;3;1;1.05;0.75,122;3;1;1.05;0.75,107;3;1;1.05;0.75,5,0,0,,,,,1.5,,,,,0
310122,35;5;1;1.15;1,,,,131;5;1.5;1.5;1,,110;5;1;1.15;1,122;5;1;1.15;1,107;5;1;1.15;1,5,0,0,,,,,1.5,,,,,0
400511,,100011;1;1.05;1.05;1.05,100033;2;1.05;1.05;1.05,,100035;2;1.05;1.05;1.05,100108;2;1.05;1.05;1.05,,,,,0,0,,,,,,,,,,0
400521,100033;3;1.1;1.1;1.1,,,100035;2;1.1;1.1;1.1,100109;3;1.1;1.1;1.1,,100108;2;1.1;1.1;1.1,,,,0,0,,,,,,,,,,0
400531,,,100035;3;1.1;1.1;1.1,100108;2;1.1;1.1;1.1,100109;4;1.1;1.1;1.1,,,,100011;4;1.1;1.1;1.1,,0,0,,,,,,,,,,0
400541,,,100011;5;1.2;1.2;1.2,100033;3;1.2;1.2;1.2,,100108;6;1.2;1.2;1.2,100109;2;1.2;1.2;1.2,,,,0,0,,,,,,,,,,0
400611,,,100013;2;1.05;1.05;1.05,,,100029;1;1.05;1.05;1.05,,,100030;2;1.05;1.05;1.05,,0,0,,,,,,,,,,0
400621,100029;2;1.1;1.1;1.1,,100030;3;1.1;1.1;1.1,,,100031;3;1.1;1.1;1.1,,,,,0,0,,,,,,,,,,0
400631,,,100030;4;1.15;1.15;1.15,,,,100031;4;1.15;1.15;1.15,,100036;3;1.15;1.15;1.15,,0,0,,,,,,,,,,0
400641,,,100031;6;1.25;1.25;1.25,,,,100036;3;1.25;1.25;1.25,,100013;5;1.25;1.25;1.25,,0,0,,,,,,,,,,0
400711,,,,,58;3;10;0.1;0,,,,,,0,0,,,,,,,,,,0
400721,,,,,58;4;12;0.1;0,,,,,,0,0,,,,,,,,,,0
